@relation InstanceResultListener

@attribute Key_Dataset {'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1','epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5','epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'}
@attribute Key_Run {1,2,3,4,5}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.rules.OneR,weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'','-B 6','-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"'}
@attribute Key_Scheme_version_ID {48055541465867954,-3459427003147861443,-217733168393644444,-3080186098777067172,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 151\nSize of the tree: 301\n','Number of leaves: 175\nSize of the tree: 349\n','Number of leaves: 134\nSize of the tree: 267\n','Number of leaves: 169\nSize of the tree: 337\n','Number of leaves: 132\nSize of the tree: 263\n','Number of leaves: 135\nSize of the tree: 269\n','Number of leaves: 149\nSize of the tree: 297\n','Number of leaves: 138\nSize of the tree: 275\n','Number of leaves: 124\nSize of the tree: 247\n','Number of leaves: 165\nSize of the tree: 329\n','Number of leaves: 178\nSize of the tree: 355\n','Number of leaves: 180\nSize of the tree: 359\n','Number of leaves: 182\nSize of the tree: 363\n','Number of leaves: 218\nSize of the tree: 435\n','Number of leaves: 161\nSize of the tree: 321\n','Number of leaves: 217\nSize of the tree: 433\n','Number of leaves: 171\nSize of the tree: 341\n','Number of leaves: 156\nSize of the tree: 311\n','Number of leaves: 136\nSize of the tree: 271\n','Number of leaves: 140\nSize of the tree: 279\n','Number of leaves: 133\nSize of the tree: 265\n','Number of leaves: 145\nSize of the tree: 289\n','Number of leaves: 210\nSize of the tree: 419\n','Number of leaves: 207\nSize of the tree: 413\n','Number of leaves: 172\nSize of the tree: 343\n','Number of leaves: 176\nSize of the tree: 351\n','Number of leaves: 223\nSize of the tree: 445\n','Number of leaves: 192\nSize of the tree: 383\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 139\nSize of the tree: 277\n','Number of leaves: 184\nSize of the tree: 367\n','Number of leaves: 125\nSize of the tree: 249\n','Number of leaves: 154\nSize of the tree: 307\n','Number of leaves: 199\nSize of the tree: 397\n','Number of leaves: 191\nSize of the tree: 381\n','Number of leaves: 226\nSize of the tree: 451\n','Number of leaves: 220\nSize of the tree: 439\n','Number of leaves: 116\nSize of the tree: 231\n','Number of leaves: 177\nSize of the tree: 353\n','Number of leaves: 128\nSize of the tree: 255\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 52\nSize of the tree: 103\n','Number of leaves: 63\nSize of the tree: 125\n','Number of leaves: 49\nSize of the tree: 97\n','Number of leaves: 53\nSize of the tree: 105\n','Number of leaves: 58\nSize of the tree: 115\n','Number of leaves: 23\nSize of the tree: 45\n','Number of leaves: 65\nSize of the tree: 129\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 41\nSize of the tree: 81\n','Number of leaves: 39\nSize of the tree: 77\n','Number of leaves: 68\nSize of the tree: 135\n','Number of leaves: 55\nSize of the tree: 109\n','Number of leaves: 61\nSize of the tree: 121\n','Number of leaves: 60\nSize of the tree: 119\n','Number of leaves: 42\nSize of the tree: 83\n','Number of leaves: 51\nSize of the tree: 101\n','Number of leaves: 50\nSize of the tree: 99\n','Number of leaves: 123\nSize of the tree: 245\n','Number of leaves: 57\nSize of the tree: 113\n','Number of leaves: 54\nSize of the tree: 107\n','Number of leaves: 59\nSize of the tree: 117\n','Number of leaves: 66\nSize of the tree: 131\n','Number of leaves: 35\nSize of the tree: 69\n','Number of leaves: 79\nSize of the tree: 157\n','Number of leaves: 38\nSize of the tree: 75\n','Number of leaves: 73\nSize of the tree: 145\n','Number of leaves: 71\nSize of the tree: 141\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 36\nSize of the tree: 71\n','Number of leaves: 46\nSize of the tree: 91\n','Number of leaves: 21\nSize of the tree: 41\n','Number of leaves: 3\nSize of the tree: 5\n','Number of leaves: 27\nSize of the tree: 53\n','Number of leaves: 33\nSize of the tree: 65\n','Number of leaves: 12\nSize of the tree: 23\n','Number of leaves: 11\nSize of the tree: 21\n','Number of leaves: 7\nSize of the tree: 13\n','Number of leaves: 34\nSize of the tree: 67\n','Number of leaves: 15\nSize of the tree: 29\n','Number of leaves: 16\nSize of the tree: 31\n','Number of leaves: 20\nSize of the tree: 39\n','Number of leaves: 26\nSize of the tree: 51\n','Number of leaves: 5\nSize of the tree: 9\n','Number of leaves: 17\nSize of the tree: 33\n','Number of leaves: 40\nSize of the tree: 79\n','Number of leaves: 14\nSize of the tree: 27\n','Number of leaves: 9\nSize of the tree: 17\n','Number of leaves: 25\nSize of the tree: 49\n','Number of leaves: 8\nSize of the tree: 15\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.004,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',2,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.002,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.004,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.004,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.004,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.002,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',3,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.017,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.005,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',4,10,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.006,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',5,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.002,0.002,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',5,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',5,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.004,0.001,0.01,0,10,0,894,10721339,1195091,100,100,?,?,?,?
'epit.train-weka.filters.unsupervised.attribute.Remove-R13,56-weka.filters.unsupervised.instance.RemoveDuplicates-weka.filters.unsupervised.attribute.Remove-R1',5,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20200307.173,19521,2169,1410,759,0,65.006916,34.993084,0,0,0.454963,0.476948,100,100,2025.859618,2025.859618,0,0.934006,0.934006,0,0,0,0,1,1410,1,759,0,0,0,0,0.650069,1,0.78793,?,0.5,0.650069,0.650069,0.650069,0.349931,0.349931,?,0.650069,?,?,0.5,0.545042,?,0.650069,0.003,0.001,0,0,0,0,894,10721339,1195091,100,100,?,?,?,?
